street,suburb,postcode,price_data,price_num,State,nbn_score,price_month,price_month_gbp,price_diff_abs,price_diff_prop
37A Birdwood Street, Mitcham,5062,$420 per week,420,SA,0.75,1680,940.8000000000001,794.1999999999999,0.46
234 Military Road, Henley Beach,5022,$420.00 pets negotiable!,420,NA,NA,1680,940.8000000000001,794.1999999999999,0.46
4 Todd Place, Adelaide,5000,$495.00 per week,495,SA,0.56,1980,1108.8000000000002,626.1999999999998,0.36
5/81-85 Carrington Street, Adelaide,5000,$420 per week,420,SA,0.56,1680,940.8000000000001,794.1999999999999,0.46
2/175 Kensington Road, Kensington,5068,$450,450,NA,NA,1800,1008.0000000000001,726.9999999999999,0.42
11/35 Nile Street, Glenelg,5045,$350 per week,350,NA,NA,1400,784.0000000000001,950.9999999999999,0.55
23 Parkview Drive, Tea Tree Gully,5091,$430 Per Week,430,SA,1,1720,963.2,771.8,0.44
132 Cudmore Tce, Henley Beach,5022,$410 per week,410,NA,NA,1640,918.4000000000001,816.5999999999999,0.47
11/311 Young Street, Wayville,5034,$400 per week,400,SA,1,1600,896.0000000000001,838.9999999999999,0.48
14c Holland Street, Thebarton,5031,$350 per week,350,NA,NA,1400,784.0000000000001,950.9999999999999,0.55
10A Bowen Street, Kensington,5068,$400 per week,400,NA,NA,1600,896.0000000000001,838.9999999999999,0.48
20D Colley Terrace, Glenelg,5045,$400 per week,400,NA,NA,1600,896.0000000000001,838.9999999999999,0.48
4 Rudford Street, Brighton,5048,$440 per week,440,SA,1,1760,985.6000000000001,749.3999999999999,0.43
23A Hamley Street, Adelaide,5000,$425 per week,425,SA,0.56,1700,952.0000000000001,782.9999999999999,0.45
162b goodwood rd, Goodwood,5034,$400 per week,400,SA,1,1600,896.0000000000001,838.9999999999999,0.48
144 WRIGHT STREET, Adelaide,5000,$400 per week,400,SA,0.56,1600,896.0000000000001,838.9999999999999,0.48
Adelaide, address available on request,NA,$750 per week,750,NA,NA,3e3,1680.0000000000002,54.99999999999977,0.03
602 Grange Road, Henley Beach,5022,$415 per week,415,NA,NA,1660,929.6000000000001,805.3999999999999,0.46
2/34 Devon Street South, Goodwood,5034,$420 per week,420,SA,1,1680,940.8000000000001,794.1999999999999,0.46
3/293 Melbourne Street, North Adelaide,5006,$440 p.w.,440,SA,0,1760,985.6000000000001,749.3999999999999,0.43
64 Davenport Terrace, Seacliff Park,5049,$420 per week,420,NA,NA,1680,940.8000000000001,794.1999999999999,0.46
30 Noya Avenue, Modbury Heights,5092,$420 / Wk,420,SA,1,1680,940.8000000000001,794.1999999999999,0.46
89 Folkestone Road, Dover Gardens,5048,$340 per week,340,SA,1,1360,761.6,973.4,0.56
26 Wheaton Road, Stepney,5069,$400,400,SA,0,1600,896.0000000000001,838.9999999999999,0.48
6 Corroboree Road, Modbury North,5092,$365 per week,365,SA,1,1460,817.6,917.4,0.53
61 Avenue Road, Cumberland Park,5041,$410 Per week,410,SA,1,1640,918.4000000000001,816.5999999999999,0.47
21 Callitris Avenue, Surrey Downs,5126,$360 per week,360,NA,NA,1440,806.4000000000001,928.5999999999999,0.54
40 Baudin Avenue, Fairview Park,5126,$400 per week,400,NA,NA,1600,896.0000000000001,838.9999999999999,0.48
1/9 Aroha Terrace, Black Forest,5035,$400 per week,400,NA,NA,1600,896.0000000000001,838.9999999999999,0.48
27 Devitt Avenue, Payneham South,5070,$400 per week,400,SA,0.83,1600,896.0000000000001,838.9999999999999,0.48
13 Pemberton Street, Oaklands Park,5046,$395 p.w.,395,NA,NA,1580,884.8000000000001,850.1999999999999,0.49
103 Ladywood Road, Modbury Heights,5092,$350 / Wk,350,SA,1,1400,784.0000000000001,950.9999999999999,0.55
5 Murphy Street, Wynn Vale,5127,$395 per week,395,SA,1,1580,884.8000000000001,850.1999999999999,0.49
3 Renfrey Street, Oaklands Park,5046,$405 per week,405,NA,NA,1620,907.2,827.8,0.48
2 BOURN AVENUE, West Hindmarsh,5007,$390 per week,390,SA,0.82,1560,873.6000000000001,861.3999999999999,0.5
60 Wilson Terrace, Glenelg East,5045,$400.00,400,NA,NA,1600,896.0000000000001,838.9999999999999,0.48
9/28 Clifton Street, Camden Park,5038,$320 per week,320,SA,0.25,1280,716.8000000000001,1018.1999999999999,0.59
2/19-21 Kent Road, Keswick,5035,$390 per week,390,NA,NA,1560,873.6000000000001,861.3999999999999,0.5
31  Kingston Ave, Richmond,5033,$315 per week,315,NA,NA,1260,705.6,1029.4,0.59
17/Gaylard Crescent, Redwood Park,5097,$445 pw 3 BRM 2 Bath 2ggeSOLARSavings,445,SA,0.83,1780,996.8000000000001,738.1999999999999,0.43
11 Cairns Avenue, Warradale,5046,$380,380,NA,NA,1520,851.2,883.8,0.51
6 White Avenue, Kensington Gardens,5068,$445 p.w.,445,NA,NA,1780,996.8000000000001,738.1999999999999,0.43
12 Harrow Road, Somerton Park,5044,SHORT TERM LEASE ONLY,NA,NA,NA,NA,NA,NA,NA
55B Capper Street, Camden Park,5038,$430 Per Week,430,SA,0.25,1720,963.2,771.8,0.44
10 Creekvale Court, Wynn Vale,5127,$380 per week,380,SA,1,1520,851.2,883.8,0.51
57 Greenridge Court, Wynn Vale,5127,$450pw,450,SA,1,1800,1008.0000000000001,726.9999999999999,0.42
6/412 Yatala Vale Road, Surrey Downs,5126,$340pw,340,NA,NA,1360,761.6,973.4,0.56
11 Colliver Street, Norwood,5067,$450 per week,450,NA,NA,1800,1008.0000000000001,726.9999999999999,0.42
9 Eucalypt Parade, St Agnes,5097,$330 per week,330,SA,0.83,1320,739.2,995.8,0.57
2/31 Henley Beach Road, Mile End,5031,$405,405,NA,NA,1620,907.2,827.8,0.48
11C Clacton Road, Dover Gardens,5048,$440 per week,440,SA,1,1760,985.6000000000001,749.3999999999999,0.43
21 Junction Lane, Mile End,5031,$390.00,390,NA,NA,1560,873.6000000000001,861.3999999999999,0.5
99 Harding Street, Somerton Park,5044,$350 per week,350,NA,NA,1400,784.0000000000001,950.9999999999999,0.55
1/192 Diagonal Road, Warradale,5046,$360 Per Week,360,NA,NA,1440,806.4000000000001,928.5999999999999,0.54
4/7 Tarcoma Avenue, Payneham South,5070,$380,380,SA,0.83,1520,851.2,883.8,0.51
17 Ailsa Avenue, Warradale,5046,$450 Per Week,450,NA,NA,1800,1008.0000000000001,726.9999999999999,0.42
10 Ulva Avenue, Warradale,5046,$440 Per Week,440,NA,NA,1760,985.6000000000001,749.3999999999999,0.43
38 Todville Street, Seaton,5023,$420 PW,420,SA,1,1680,940.8000000000001,794.1999999999999,0.46
2/293 Melbourne Street, North Adelaide,5006,$450 p.w. Furnished Townhouse,450,SA,0,1800,1008.0000000000001,726.9999999999999,0.42
46 Clacton Road, Dover Gardens,5048,$410 per week,410,SA,1,1640,918.4000000000001,816.5999999999999,0.47
39 Press Road, Brooklyn Park,5032,$420 per week,420,SA,0,1680,940.8000000000001,794.1999999999999,0.46
24 Ambleside Road, Hahndorf,5245,$400 /Wk,400,SA,0.67,1600,896.0000000000001,838.9999999999999,0.48
9D Hendrie Street, Morphettville,5043,$450 Per Week,450,SA,0.78,1800,1008.0000000000001,726.9999999999999,0.42
10 St Helen Street, Parkside,5063,$440 per week,440,SA,1,1760,985.6000000000001,749.3999999999999,0.43
4a Ashley Avenue, Ridgehaven,5097,$430 per week,430,SA,0.83,1720,963.2,771.8,0.44
29 Carribean Terrace, Modbury Heights,5092,$315,315,SA,1,1260,705.6,1029.4,0.59
14 Ronald Road, Redwood Park,5097,$350,350,SA,0.83,1400,784.0000000000001,950.9999999999999,0.55
1/212 Trimmer Parade, Seaton,5023,$430 per week,430,SA,1,1720,963.2,771.8,0.44
41 Gladstone Road, Mile End,5031,$420 Per Week,420,NA,NA,1680,940.8000000000001,794.1999999999999,0.46
9 Weston St, West Beach,5024,$370 per week,370,NA,NA,1480,828.8000000000001,906.1999999999999,0.52
3 Kent Avenue, Fulham Gardens,5024,$400-$440,400,NA,NA,1600,896.0000000000001,838.9999999999999,0.48
24 Gaylard Crescent, Redwood Park,5097,$420 per week,420,SA,0.83,1680,940.8000000000001,794.1999999999999,0.46
52 Victoria Street, Mile End,5031,$400 per week,400,NA,NA,1600,896.0000000000001,838.9999999999999,0.48
53 Frogmore Road, Kidman Park,5025,$430 per week,430,SA,0,1720,963.2,771.8,0.44
9 lines Street, Grange,5022,$430 per week,430,NA,NA,1720,963.2,771.8,0.44
96 Jervois Terrace, Marino,5049,$400 per week,400,NA,NA,1600,896.0000000000001,838.9999999999999,0.48
27 Gwynne Street, Firle,5070,$350 Wk,350,SA,0.83,1400,784.0000000000001,950.9999999999999,0.55
96b Onkaparinga Valley Road, Woodside,5244,$415 per week,415,NA,NA,1660,929.6000000000001,805.3999999999999,0.46
35 Russell Avenue, Seacombe Gardens,5047,$325 per week,325,NA,NA,1300,728.0000000000001,1006.9999999999999,0.58
13 Osborne Street, Hackney,5069,$435 Per Week,435,SA,0,1740,974.4000000000001,760.5999999999999,0.44
3A Fiscom Avenue, Camden Park,5038,$430 per week,430,SA,0.25,1720,963.2,771.8,0.44
67 Ramsay Avenue, Seacombe Gardens,5047,$410.00 Per Week,410,NA,NA,1640,918.4000000000001,816.5999999999999,0.47
Unit 2/86 Queen Street, Norwood,5067,$450 per week,450,NA,NA,1800,1008.0000000000001,726.9999999999999,0.42
18 Ocean Boulevard, Seacliff Park,5049,$420 p.w.,420,NA,NA,1680,940.8000000000001,794.1999999999999,0.46
45  Pine Avenue, Glenelg North,5045,$410 - $430 pw,410,NA,NA,1640,918.4000000000001,816.5999999999999,0.47
17 Atkinson  St, Piccadilly,5151,$420 Weekly,420,SA,1,1680,940.8000000000001,794.1999999999999,0.46
3/108 Beulah Road, Norwood,5067,$425 per week,425,NA,NA,1700,952.0000000000001,782.9999999999999,0.45
1/204 Seaview Road, Henley Beach South,5022,$360 Per Week,360,NA,NA,1440,806.4000000000001,928.5999999999999,0.54
56A Brighton Road, Glenelg East,5045,$420 Per Week,420,NA,NA,1680,940.8000000000001,794.1999999999999,0.46
7/281 Henley Beach Road, Brooklyn Park,5032,$320 Per Week,320,SA,0,1280,716.8000000000001,1018.1999999999999,0.59
12 Benny Crescent, South Brighton,5048,$380 per week,380,SA,1,1520,851.2,883.8,0.51
13 West Street, Mylor,5153,$395 p.w.,395,SA,0.33,1580,884.8000000000001,850.1999999999999,0.49
3/3 Claire Street, Ridgehaven,5097,$320 per week,320,SA,0.83,1280,716.8000000000001,1018.1999999999999,0.59
6 Folkstone Street, Modbury Heights,5092,$320,320,SA,1,1280,716.8000000000001,1018.1999999999999,0.59
10 Assyrian Court, Kidman Park,5025,$450 per week,450,SA,0,1800,1008.0000000000001,726.9999999999999,0.42
20 Jirra Place, Modbury North,5092,$410,410,SA,1,1640,918.4000000000001,816.5999999999999,0.47
4 Reddy Close, Littlehampton,5250,$410 per week,410,SA,1,1640,918.4000000000001,816.5999999999999,0.47
1/2 West Street, Hindmarsh,5007,$440 p.w.,440,SA,0.82,1760,985.6000000000001,749.3999999999999,0.43
43 Brenthorpe Road, Seaton,5023,$350 per week,350,SA,1,1400,784.0000000000001,950.9999999999999,0.55
9 Rositano avenue, Seaton,5023,$420 per week,420,SA,1,1680,940.8000000000001,794.1999999999999,0.46
7 Melrose Street, Modbury Heights,5092,$440 per week,440,SA,1,1760,985.6000000000001,749.3999999999999,0.43
308 Cross Road, Clarence Park,5034,$440 per week,440,SA,1,1760,985.6000000000001,749.3999999999999,0.43
2/76 Coorara Avenue, Payneham South,5070,$350 per week,350,SA,0.83,1400,784.0000000000001,950.9999999999999,0.55
29 Hinton Street, Underdale,5032,$445 per week,445,SA,0,1780,996.8000000000001,738.1999999999999,0.43
6  Grace Court, Wynn Vale,5127,$360 per week,360,SA,1,1440,806.4000000000001,928.5999999999999,0.54
25 Flaherty Lane, Mile End,5031,$400 per week,400,NA,NA,1600,896.0000000000001,838.9999999999999,0.48
13 Linton St, Banksia Park,5091,$350 per week,350,SA,1,1400,784.0000000000001,950.9999999999999,0.55
44 Cooinda Avenue, Redwood Park,5097,$365,365,SA,0.83,1460,817.6,917.4,0.53
73 Luhrs Road, Payneham South,5070,$370 per week,370,SA,0.83,1480,828.8000000000001,906.1999999999999,0.52
3/1045 Northeast Road, Ridgehaven,5097,$370 per week,370,SA,0.83,1480,828.8000000000001,906.1999999999999,0.52
5 Irwin Street, Seaview Downs,5049,$450pw,450,NA,NA,1800,1008.0000000000001,726.9999999999999,0.42
95 Warren Road, Modbury North,5092,$375 per week,375,SA,1,1500,840.0000000000001,894.9999999999999,0.52
10 Fourth Avenue, Seaton,5023,$350 wk,350,SA,1,1400,784.0000000000001,950.9999999999999,0.55
3 Windemere Street, Seacombe Gardens,5047,$325 per week,325,NA,NA,1300,728.0000000000001,1006.9999999999999,0.58
429 Grenfell Road, Banksia Park,5091,$315.00,315,SA,1,1260,705.6,1029.4,0.59
43 Hardy Avenue, Glengowrie,5044,$450 per week,450,NA,NA,1800,1008.0000000000001,726.9999999999999,0.42
386 Grange Road, Kidman Park,5025,$380 per week,380,SA,0,1520,851.2,883.8,0.51
4 Henley St, Mile End,5031,$360-$380,360,NA,NA,1440,806.4000000000001,928.5999999999999,0.54
15B Marinoff Street, Seaton,5023,$450 per week,450,SA,1,1800,1008.0000000000001,726.9999999999999,0.42
11/190 Morphett Road, Glengowrie,5044,$350-$370,350,NA,NA,1400,784.0000000000001,950.9999999999999,0.55
7A Albany Crescent, Oaklands Park,5046,$400 per week,400,NA,NA,1600,896.0000000000001,838.9999999999999,0.48
4 Ophir Crescent, Seacliff Park,5049,$420 per week,420,NA,NA,1680,940.8000000000001,794.1999999999999,0.46
1/9 Burwash Avenue, Marryatville,5068,$420.00 per week,420,NA,NA,1680,940.8000000000001,794.1999999999999,0.46
10 Eva Road, Redwood Park,5097,$350.00 Per Week,350,SA,0.83,1400,784.0000000000001,950.9999999999999,0.55
3 Noya Avenue, Modbury Heights,5092,$365 per week,365,SA,1,1460,817.6,917.4,0.53
31 Swan Street, Grange,5022,NA,NA,NA,NA,NA,NA,NA,NA
4/26 Regent Street, Parkside,5063,$410 per week,410,SA,1,1640,918.4000000000001,816.5999999999999,0.47
25 Alfred Avenue, Seaton,5023,$350 wk,350,SA,1,1400,784.0000000000001,950.9999999999999,0.55
30 Risely Ave, Seaton,5023,$330 wk,330,SA,1,1320,739.2,995.8,0.57
8  Torrens Street, Torrensville,5031,$370 per week,370,NA,NA,1480,828.8000000000001,906.1999999999999,0.52
4 Lochhead Court, Wynn Vale,5127,NA,NA,SA,1,NA,NA,NA,NA
13 Charles Veale Drive, West Beach,5024,$360 p.w.,360,NA,NA,1440,806.4000000000001,928.5999999999999,0.54
20 Cumberland Avenue, Modbury Heights,5092,$330 pw,330,SA,1,1320,739.2,995.8,0.57
10 Egret Ct, Wynn Vale,5127,$380,380,SA,1,1520,851.2,883.8,0.51
1/23 Seaton Terrace, Seaton,5023,$415 per week,415,SA,1,1660,929.6000000000001,805.3999999999999,0.46
4/4  Howard Street, Underdale,5032,$395 per week,395,SA,0,1580,884.8000000000001,850.1999999999999,0.49
4 Orkney Lane, Vista,5091,415-450pw range,415,SA,1,1660,929.6000000000001,805.3999999999999,0.46
27 Lane Street, Richmond,5033,$370 Per Week,370,NA,NA,1480,828.8000000000001,906.1999999999999,0.52
16/166 Trimmer Parade, Seaton,5023,$370 per week,370,SA,1,1480,828.8000000000001,906.1999999999999,0.52
22 Park Avenue, Rosslyn Park,5072,$450 per week,450,NA,NA,1800,1008.0000000000001,726.9999999999999,0.42
Unit 2/131 Greenhill Road, Unley,5061,$410 per week,410,SA,1,1640,918.4000000000001,816.5999999999999,0.47
15 Hillcott Ave, Wynn Vale,5127,340,340,SA,1,1360,761.6,973.4,0.56
6 Foster Street, Forestville,5035,$400 per week,400,NA,NA,1600,896.0000000000001,838.9999999999999,0.48
6 Schwab Rd, Woodside,5244,Negotiable,NA,NA,NA,NA,NA,NA,NA
23 Burt Avenue, Hilton,5033,$435 per week,435,NA,NA,1740,974.4000000000001,760.5999999999999,0.44
8 Jean Street, Oaklands Park,5046,$390 per week,390,NA,NA,1560,873.6000000000001,861.3999999999999,0.5
11 Elston Street, Brooklyn Park,5032,$375 per week,375,SA,0,1500,840.0000000000001,894.9999999999999,0.52
28 Fuller Street, Parkside,5063,$415 per week,415,SA,1,1660,929.6000000000001,805.3999999999999,0.46
4/1 Seaton Terrace, Seaton,5023,$440 per week,440,SA,1,1760,985.6000000000001,749.3999999999999,0.43
7 Findon Avenue, Seaton,5023,$410 per week,410,SA,1,1640,918.4000000000001,816.5999999999999,0.47
321 Brighton Road, North Brighton,5048,$420.00 per week,420,SA,1,1680,940.8000000000001,794.1999999999999,0.46
1  Motley Avenue, Fulham Gardens,5024,$450 per week,450,NA,NA,1800,1008.0000000000001,726.9999999999999,0.42
9 Chardonnay Cres, Wynn Vale,5127,$360 per week,360,SA,1,1440,806.4000000000001,928.5999999999999,0.54
14 Murray Street, North Adelaide,5006,$410 per week,410,SA,0,1640,918.4000000000001,816.5999999999999,0.47
9 Eurilpa Ave, Everard Park,5035,$450 per week,450,NA,NA,1800,1008.0000000000001,726.9999999999999,0.42
8/47 Elizabeth, Norwood,5067,$410 per week,410,NA,NA,1640,918.4000000000001,816.5999999999999,0.47
143 Perseverance Rd, Vista,5091,$330 per week,330,SA,1,1320,739.2,995.8,0.57
20a McNamara Street, Modbury Heights,5092,$310 per week,310,SA,1,1240,694.4000000000001,1040.6,0.6
8/20 Seaview Road, West Beach,5024,$350 per week,350,NA,NA,1400,784.0000000000001,950.9999999999999,0.55
42 Devitt Avenue, Payneham South,5070,$375 per week,375,SA,0.83,1500,840.0000000000001,894.9999999999999,0.52
232 Hancock Rd, Redwood Park,5097,$370-400pw range,370,SA,0.83,1480,828.8000000000001,906.1999999999999,0.52
16 Catherine Street, Clapham,5062,$450 per week,450,SA,0.75,1800,1008.0000000000001,726.9999999999999,0.42
56 Railway Terrace, Warradale,5046,$340 per week,340,NA,NA,1360,761.6,973.4,0.56
50 Charles Street, Forestville,5035,$380 per week,380,NA,NA,1520,851.2,883.8,0.51
1 Taurus Cres, Modbury Heights,5092,$390 per week,390,SA,1,1560,873.6000000000001,861.3999999999999,0.5
10 Joycelyn Avenue, Surrey Downs,5126,$350,350,NA,NA,1400,784.0000000000001,950.9999999999999,0.55
171 Marion Road, Richmond,5033,$400 per week,400,NA,NA,1600,896.0000000000001,838.9999999999999,0.48
5A Northumberland Street, Heathpool,5068,$450 per week,450,NA,NA,1800,1008.0000000000001,726.9999999999999,0.42
4 Assyrian Court, Kidman Park,5025,$450 per week,450,SA,0,1800,1008.0000000000001,726.9999999999999,0.42
511 Kensington Road, Wattle Park,5066,$440 per week,440,NA,NA,1760,985.6000000000001,749.3999999999999,0.43
2/97 William Street, Norwood,5067,$440 per week,440,NA,NA,1760,985.6000000000001,749.3999999999999,0.43
34 Shierlaw Street, Richmond,5033,$395 per week,395,NA,NA,1580,884.8000000000001,850.1999999999999,0.49
9  Swallow Avenue, Modbury Heights,5092,$430 per week,430,SA,1,1720,963.2,771.8,0.44
75 Jervois Avenue, West Hindmarsh,5007,$415 Per Week,415,SA,0.82,1660,929.6000000000001,805.3999999999999,0.46
587 Anzac Highway, Glenelg North,5045,$400 per week,400,NA,NA,1600,896.0000000000001,838.9999999999999,0.48
1/4 Junction Road, Littlehampton,5250,$330 per week,330,SA,1,1320,739.2,995.8,0.57
1/54 Moffett Street, Woodside,5244,$340 per week,340,NA,NA,1360,761.6,973.4,0.56
223A Payneham Road, St Peters,5069,$450 Per Week,450,SA,0,1800,1008.0000000000001,726.9999999999999,0.42
5A Crompton Drive, Wattle Park,5066,$430 per week,430,NA,NA,1720,963.2,771.8,0.44
12/25 Frederick Street, Unley,5061,$420 per week,420,SA,1,1680,940.8000000000001,794.1999999999999,0.46
23B Lincoln Avenue, Warradale,5046,$410 per week,410,NA,NA,1640,918.4000000000001,816.5999999999999,0.47
1 Horn Street, Houghton,5131,$395 per week,395,SA,0,1580,884.8000000000001,850.1999999999999,0.49
19B  Lincoln Ave, Warradale,5046,$430 per week,430,NA,NA,1720,963.2,771.8,0.44
Littlehampton, address available on request,NA,LEASE PENDING,NA,NA,NA,NA,NA,NA,NA
32 Airdrie Avenue, Seaton,5023,$380 per week,380,SA,1,1520,851.2,883.8,0.51
12 Dudley Crescent, Marino,5049,$420 per week,420,NA,NA,1680,940.8000000000001,794.1999999999999,0.46
6 Solandra Way, Modbury North,5092,$350 / Wk,350,SA,1,1400,784.0000000000001,950.9999999999999,0.55
31 Third Ave, St Morris,5068,$420 per week,420,NA,NA,1680,940.8000000000001,794.1999999999999,0.46
7 View Road, Woodside,5244,$320 per week,320,NA,NA,1280,716.8000000000001,1018.1999999999999,0.59
68 Harrow Road, College Park,5069,$430 per week,430,SA,0,1720,963.2,771.8,0.44
3 Verdun Street, Beulah Park,5067,$450 per week,450,NA,NA,1800,1008.0000000000001,726.9999999999999,0.42
7/55 Tarlton Street, Somerton Park,5044,$420 Per Week,420,NA,NA,1680,940.8000000000001,794.1999999999999,0.46
6 Mcewan Avenue, Seaton,5023,$375 per week,375,SA,1,1500,840.0000000000001,894.9999999999999,0.52
111 Piccadilly Road, Crafers,5152,LEASED,NA,SA,0.4,NA,NA,NA,NA
27a  Crompton Drive, Wattle Park,5066,$395 per week,395,NA,NA,1580,884.8000000000001,850.1999999999999,0.49
44 CLIFTON STREET, Camden Park,5038,$445 per week,445,SA,0.25,1780,996.8000000000001,738.1999999999999,0.43
7 Pearse Street, Underdale,5032,$450 per week,450,SA,0,1800,1008.0000000000001,726.9999999999999,0.42
11 Reynolds Avenue, Brooklyn Park,5032,NA,NA,SA,0,NA,NA,NA,NA
50 Shierlaw Street, Richmond,5033,$450 per week,450,NA,NA,1800,1008.0000000000001,726.9999999999999,0.42
19  HAMPTON ROAD, Keswick,5035,$360 per week,360,NA,NA,1440,806.4000000000001,928.5999999999999,0.54
